"auto","sampleId","propSimNorm"
FALSE,"AT_Mau_14_01",0.0103712448841281
TRUE,"AT_Mau_14_01",0.00460092100582419
FALSE,"AT_Mau_14_02",0.0107998519472079
TRUE,"AT_Mau_14_02",0.00562178583187509
FALSE,"AT_Mau_15_50",0.010139972661585
TRUE,"AT_Mau_15_50",0.00414769957952095
FALSE,"AT_Mau_15_51",0.00943343813246079
TRUE,"AT_Mau_15_51",0.00332260278046581
FALSE,"AT_See_14_44",0.0103174331661951
TRUE,"AT_See_14_44",0.0060271890705486
FALSE,"AT_See_16_1",0.0099993492322456
TRUE,"AT_See_16_1",0.00436717007125169
FALSE,"BY_Bre_15_13",0.00951983302120234
TRUE,"BY_Bre_15_13",0.00374765454746054
FALSE,"CH_Cha_14_42",0.0111260927045528
TRUE,"CH_Cha_14_42",0.00627988820863328
FALSE,"CH_Cha_14_43",0.0354640822801474
TRUE,"CH_Cha_14_43",0.0309937190232618
FALSE,"CH_Cha_15_39",0.0101640687025488
TRUE,"CH_Cha_15_39",0.00371921546398174
FALSE,"CH_Cha_16_38",0.01029911808355
TRUE,"CH_Cha_16_38",0.00406973192924817
FALSE,"CY_Nic_14_11",0.00928770401306024
TRUE,"CY_Nic_14_11",0.00336846406288054
FALSE,"DE_Bro_14_14",0.00887260908653742
TRUE,"DE_Bro_14_14",0.00322314969787144
FALSE,"DE_Bro_14_15",0.00863487135470081
TRUE,"DE_Bro_14_15",0.00329691395974512
FALSE,"DE_Bro_15_53",0.00928976664874849
TRUE,"DE_Bro_15_53",0.00323190455643582
FALSE,"DE_Bro_15_54",0.00924271202631572
TRUE,"DE_Bro_15_54",0.00325487937469412
FALSE,"DE_Bro_16_10",0.00919364530916571
TRUE,"DE_Bro_16_10",0.00379253894334217
FALSE,"DE_Bro_16_11",0.00903077792005751
TRUE,"DE_Bro_16_11",0.00366153014240144
FALSE,"DE_Mun_14_31",0.00896136744106177
TRUE,"DE_Mun_14_31",0.00346278078362313
FALSE,"DE_Mun_14_32",0.010078865327238
TRUE,"DE_Mun_14_32",0.00604785174849417
FALSE,"DE_Mun_15_45",0.00967859603009374
TRUE,"DE_Mun_15_45",0.00342406698184813
FALSE,"DE_Mun_15_46",0.00968738798792769
TRUE,"DE_Mun_15_46",0.00352267807463372
FALSE,"DE_Mun_16_12",0.00923764164363285
TRUE,"DE_Mun_16_12",0.00370808284653362
FALSE,"DE_Mun_16_13",0.00962900125437084
TRUE,"DE_Mun_16_13",0.00413206696256505
FALSE,"DK_Kar_14_39",0.00938689060249695
TRUE,"DK_Kar_14_39",0.00458425049511233
FALSE,"DK_Kar_14_41",0.00910580466011985
TRUE,"DK_Kar_14_41",0.00483507950171298
FALSE,"DK_Kar_16_2",0.00943509947391511
TRUE,"DK_Kar_16_2",0.00371526981419272
FALSE,"DK_Kar_16_3",0.00928617595390078
TRUE,"DK_Kar_16_3",0.00384809922748546
FALSE,"DK_Kar_16_4",0.00936123665170894
TRUE,"DK_Kar_16_4",0.00377581053663609
FALSE,"ES_Ben_16_32",0.0412860805003258
TRUE,"ES_Ben_16_32",0.0361316551967509
FALSE,"ES_Cor_15_33",0.0469420184291493
TRUE,"ES_Cor_15_33",0.0399725673060852
FALSE,"ES_Gim_14_34",0.183466518220224
TRUE,"ES_Gim_14_34",0.180864646255475
FALSE,"ES_Gim_14_35",0.218369172947891
TRUE,"ES_Gim_14_35",0.213492388602094
FALSE,"ES_Gim_15_30",0.00978778985780061
TRUE,"ES_Gim_15_30",0.00338186135820545
FALSE,"ES_Gim_15_31",0.00970523123549588
TRUE,"ES_Gim_15_31",0.0034667573654015
FALSE,"ES_Gim_16_33",0.700044732051632
TRUE,"ES_Gim_16_33",0.707170140976698
FALSE,"ES_Gim_16_34",0.00970638369326484
TRUE,"ES_Gim_16_34",0.00411703481157811
FALSE,"ES_Gua_15_32",0.0366317801988557
TRUE,"ES_Gua_15_32",0.0304450954352773
FALSE,"ES_Pur_16_35",0.275673932755191
TRUE,"ES_Pur_16_35",0.286031569955806
FALSE,"ES_Tom_15_28",0.00939686950163342
TRUE,"ES_Tom_15_28",0.00338091675310051
FALSE,"ES_Tom_15_29",0.0367422409994838
TRUE,"ES_Tom_15_29",0.0300087519796416
FALSE,"ES_Tom_16_36",0.0631172517721341
TRUE,"ES_Tom_16_36",0.0560972786090045
FALSE,"ES_Tom_16_37",0.00977805870489038
TRUE,"ES_Tom_16_37",0.00387660534164068
FALSE,"FI_Aka_14_36",0.0102390517298001
TRUE,"FI_Aka_14_36",0.00718115133339114
FALSE,"FI_Aka_14_37",0.00934458916388808
TRUE,"FI_Aka_14_37",0.00557689469041063
FALSE,"FI_Aka_15_34",0.00961602817211885
TRUE,"FI_Aka_15_34",0.00359029399072601
FALSE,"FI_Aka_15_35",0.010094674487501
TRUE,"FI_Aka_15_35",0.00388226017640901
FALSE,"FI_Aka_16_5",0.00944074810928217
TRUE,"FI_Aka_16_5",0.00381308493815459
FALSE,"FI_Aka_16_6",0.00985834302689825
TRUE,"FI_Aka_16_6",0.00408688955931053
FALSE,"FI_Ves_14_38",0.00956605705894401
TRUE,"FI_Ves_14_38",0.00519656816253425
FALSE,"FI_Ves_16_7",0.00984151881885042
TRUE,"FI_Ves_16_7",0.00392344913942166
FALSE,"FR_Got_14_08",0.0101672776598447
TRUE,"FR_Got_14_08",0.00489270121013387
FALSE,"FR_Got_15_47",0.0401440855046384
TRUE,"FR_Got_15_47",0.0338542557254546
FALSE,"FR_Got_15_48",0.162354257679266
TRUE,"FR_Got_15_48",0.158113536065153
FALSE,"FR_Got_15_49",0.00911210907545739
TRUE,"FR_Got_15_49",0.00370334522314404
FALSE,"FR_Got_16_8",0.00991137701774128
TRUE,"FR_Got_16_8",0.00479991229634748
FALSE,"FR_Vil_14_05",0.0104646992666487
TRUE,"FR_Vil_14_05",0.00554404960925519
FALSE,"FR_Vil_14_07",0.0687836034667082
TRUE,"FR_Vil_14_07",0.0636727395451188
FALSE,"FR_Vil_15_40",0.0102581541437715
TRUE,"FR_Vil_15_40",0.00406814228459817
FALSE,"FR_Vil_15_41",0.00937405063910917
TRUE,"FR_Vil_15_41",0.00353472267186005
FALSE,"FR_Vil_16_9",0.00950595482792485
TRUE,"FR_Vil_16_9",0.00359044488672841
FALSE,"GS_Des_15_1",0.01061774571905
TRUE,"GS_Des_15_1",0.00392983861091662
FALSE,"GS_Sai_15_2",0.0103762333122284
TRUE,"GS_Sai_15_2",0.00384395376795032
FALSE,"HU_Sze_16_14",0.0373335450815557
TRUE,"HU_Sze_16_14",0.0323952134326607
FALSE,"IT_Mez_15_43",0.318975026061153
TRUE,"IT_Mez_15_43",0.31251878473546
FALSE,"IT_Mez_15_44",0.621611938702175
TRUE,"IT_Mez_15_44",0.619422822016692
FALSE,"IT_Tre_16_15",0.412356196388269
TRUE,"IT_Tre_16_15",0.415257055589559
FALSE,"PO_Brz_15_12",0.00990774128035297
TRUE,"PO_Brz_15_12",0.00397701828216181
FALSE,"PO_Brz_16_17",0.00929867167539826
TRUE,"PO_Brz_16_17",0.00377050648488235
FALSE,"PO_Gda_16_16",0.00941233095495005
TRUE,"PO_Gda_16_16",0.00399035049723476
FALSE,"PT_Rec_14_33",0.0307816330299378
TRUE,"PT_Rec_14_33",0.0252732885235013
FALSE,"PT_Rec_15_16",0.639893894039496
TRUE,"PT_Rec_15_16",0.639584706807883
FALSE,"PT_Rec_16_18",0.137062323890589
TRUE,"PT_Rec_16_18",0.126243021344562
FALSE,"RS_Kal_16_28",0.00907216486084639
TRUE,"RS_Kal_16_28",0.0038468854582087
FALSE,"RS_Kal_16_29",0.00974249495674076
TRUE,"RS_Kal_16_29",0.00448878853744744
FALSE,"RS_Sla_16_30",0.00914190164382228
TRUE,"RS_Sla_16_30",0.00382911950614155
FALSE,"RS_Sla_16_31",0.00932104242618796
TRUE,"RS_Sla_16_31",0.00416122679993996
FALSE,"RU_Ale_15_55",0.00927027032811581
TRUE,"RU_Ale_15_55",0.00355994022978083
FALSE,"RU_Ale_16_22",0.00942357889785821
TRUE,"RU_Ale_16_22",0.00394827978605194
FALSE,"RU_Val_14_51",0.0102714230617917
TRUE,"RU_Val_14_51",0.00706437152100205
FALSE,"RU_Val_16_19",0.0093868022073608
TRUE,"RU_Val_16_19",0.00406851948780907
FALSE,"RU_Val_16_20",0.00928777505938621
TRUE,"RU_Val_16_20",0.00388995156641555
FALSE,"RU_Val_16_21",0.00918871588467626
TRUE,"RU_Val_16_21",0.00372160737686414
FALSE,"RU_tul_15_37",0.0095095762960344
TRUE,"RU_tul_15_37",0.00370245825822479
FALSE,"RU_val_15_36",0.00963533055691993
TRUE,"RU_val_15_36",0.00372623586887339
FALSE,"RU_val_15_38",0.00929566520424321
TRUE,"RU_val_15_38",0.00349011659514122
FALSE,"SE_Lun_14_30",0.00864211998027629
TRUE,"SE_Lun_14_30",0.00351812871371616
FALSE,"SE_Lun_15_14",0.0091895736027502
TRUE,"SE_Lun_15_14",0.00339083671154659
FALSE,"SE_Lun_15_15",0.00894238955028406
TRUE,"SE_Lun_15_15",0.00334249484445424
FALSE,"TR_Yes_14_03",0.0663305740423481
TRUE,"TR_Yes_14_03",0.0618858812279199
FALSE,"TR_Yes_14_04",0.0108858268219143
TRUE,"TR_Yes_14_04",0.00591558011546428
FALSE,"TR_Yes_15_3",0.0092225019427264
TRUE,"TR_Yes_15_3",0.00344662970876399
FALSE,"TR_Yes_15_4",0.0101013061673486
TRUE,"TR_Yes_15_4",0.0037160368051808
FALSE,"TR_Yes_15_5",0.00950007644334576
TRUE,"TR_Yes_15_5",0.00343344518596879
FALSE,"TR_Yes_15_6",0.00939288683363515
TRUE,"TR_Yes_15_6",0.00337939365111889
FALSE,"TR_Yes_15_7",0.0614425445427543
TRUE,"TR_Yes_15_7",0.0777065026415113
FALSE,"TR_Yes_15_8",0.00915608133687579
TRUE,"TR_Yes_15_8",0.00338917863374584
FALSE,"TR_Yes_16_39",0.00997761668446612
TRUE,"TR_Yes_16_39",0.0040909603943453
FALSE,"TR_Yes_16_40",0.0096817562628021
TRUE,"TR_Yes_16_40",0.00404192771593276
FALSE,"TR_Yes_16_41",0.0462765724574833
TRUE,"TR_Yes_16_41",0.0404581198227914
FALSE,"TR_Yes_16_42",0.00965230343021985
TRUE,"TR_Yes_16_42",0.00412197020700284
FALSE,"TR_Yes_16_43",0.00964646767383762
TRUE,"TR_Yes_16_43",0.00386184416890171
FALSE,"TR_Yes_16_52",0.0111776425916643
TRUE,"TR_Yes_16_52",0.00708886714452111
FALSE,"UA_Che_14_28",0.00860618771351696
TRUE,"UA_Che_14_28",0.00336382926321107
FALSE,"UA_Che_14_29",0.00864033250006285
TRUE,"UA_Che_14_29",0.00334101455548617
FALSE,"UA_Che_14_47",0.00984537203204516
TRUE,"UA_Che_14_47",0.00490030921194531
FALSE,"UA_Che_14_48",0.0103345229847237
TRUE,"UA_Che_14_48",0.00544084798258821
FALSE,"UA_Cho_15_24",0.00910205389334689
TRUE,"UA_Cho_15_24",0.00334482991631233
FALSE,"UA_Cho_15_25",0.00928490749239098
TRUE,"UA_Cho_15_25",0.00346776036235317
FALSE,"UA_Cho_15_26",0.0104781099168017
TRUE,"UA_Cho_15_26",0.00411759351826055
FALSE,"UA_Cho_15_27",0.00880759257149026
TRUE,"UA_Cho_15_27",0.00322869357714114
FALSE,"UA_Cho_15_65",0.00971047675780657
TRUE,"UA_Cho_15_65",0.0040640093497164
FALSE,"UA_Cho_15_67",0.00946735925120149
TRUE,"UA_Cho_15_67",0.00369305141852559
FALSE,"UA_Cho_15_68",0.0094254324099464
TRUE,"UA_Cho_15_68",0.00379322975366691
FALSE,"UA_Cho_15_69",0.00949120771550959
TRUE,"UA_Cho_15_69",0.00390994722936777
FALSE,"UA_Cho_15_70",0.00930689045954966
TRUE,"UA_Cho_15_70",0.00379647477946427
FALSE,"UA_Cho_16_54",0.00944758576481593
TRUE,"UA_Cho_16_54",0.00396148703098588
FALSE,"UA_Cho_16_55",0.00956004659960738
TRUE,"UA_Cho_16_55",0.00378408442939641
FALSE,"UA_Cho_16_62",0.00999748783809343
TRUE,"UA_Cho_16_62",0.00463616409104135
FALSE,"UA_Dro_14_27",0.00841060356626602
TRUE,"UA_Dro_14_27",0.00357586094072299
FALSE,"UA_Dro_15_10",0.00930357316624444
TRUE,"UA_Dro_15_10",0.00365195516838096
FALSE,"UA_Dro_16_56",0.0116600617130838
TRUE,"UA_Dro_16_56",0.00555308431337364
FALSE,"UA_Kan_16_57",0.0095584663970308
TRUE,"UA_Kan_16_57",0.0040490362514547
FALSE,"UA_Kha_14_45",0.0102630407870933
TRUE,"UA_Kha_14_45",0.00563016657419147
FALSE,"UA_Kha_14_46",0.010601040953139
TRUE,"UA_Kha_14_46",0.00683018494464647
FALSE,"UA_Kha_15_19",0.0100080188101914
TRUE,"UA_Kha_15_19",0.00482562101645926
FALSE,"UA_Kha_16_58",0.00990642071166474
TRUE,"UA_Kha_16_58",0.00447315018524256
FALSE,"UA_Kyi_14_23",0.00915401851054843
TRUE,"UA_Kyi_14_23",0.00397883437290947
FALSE,"UA_Kyi_14_24",0.00871226384117014
TRUE,"UA_Kyi_14_24",0.00352288494915966
FALSE,"UA_Kyi_14_49",0.0509786438398584
TRUE,"UA_Kyi_14_49",0.046136153504603
FALSE,"UA_Kyi_15_64",0.0101139146418878
TRUE,"UA_Kyi_15_64",0.00428526754424649
FALSE,"UA_Kyi_16_44",0.0101775862533988
TRUE,"UA_Kyi_16_44",0.00517164159304862
FALSE,"UA_Kyi_16_45",0.0105118285516994
TRUE,"UA_Kyi_16_45",0.00568795492481217
FALSE,"UA_Kyi_16_59",0.00975564715603827
TRUE,"UA_Kyi_16_59",0.00416496263166058
FALSE,"UA_Ode_14_19",0.0185672911947784
TRUE,"UA_Ode_14_19",0.022621872904823
FALSE,"UA_Ode_14_20",0.00880436650359868
TRUE,"UA_Ode_14_20",0.00334440517614023
FALSE,"UA_Ode_14_21",0.0454674514793422
TRUE,"UA_Ode_14_21",0.0398993456387968
FALSE,"UA_Ode_14_22",0.0337400274373633
TRUE,"UA_Ode_14_22",0.0525136731145105
FALSE,"UA_Ode_15_11",0.284186888065216
TRUE,"UA_Ode_15_11",0.275558703019706
FALSE,"UA_Ode_15_20",0.00884349451753594
TRUE,"UA_Ode_15_20",0.00322537095937537
FALSE,"UA_Ode_15_22",0.0828897886335075
TRUE,"UA_Ode_15_22",0.138551782985829
FALSE,"UA_Ode_15_66",0.00993085592660789
TRUE,"UA_Ode_15_66",0.00436147628532713
FALSE,"UA_Ode_16_46",0.116305561228012
TRUE,"UA_Ode_16_46",0.112222668147329
FALSE,"UA_Ode_16_47",0.0467981091944699
TRUE,"UA_Ode_16_47",0.0407401722718674
FALSE,"UA_Pyr_14_26",0.00845610211590944
TRUE,"UA_Pyr_14_26",0.00356174283278489
FALSE,"UA_Pyr_15_21",0.00917107578865002
TRUE,"UA_Pyr_15_21",0.00334572480361893
FALSE,"UA_Pir_16_48",0.0556472271427557
TRUE,"UA_Pir_16_48",0.0465368373877139
FALSE,"UA_Pyr_16_49",0.010004992673517
TRUE,"UA_Pyr_16_49",0.00414213883978499
FALSE,"UA_Uma_14_50",0.00980926862467706
TRUE,"UA_Uma_14_50",0.00507819775880405
FALSE,"UA_Uma_15_9",0.00923320453682175
TRUE,"UA_Uma_15_9",0.00348291931205177
FALSE,"UA_Uma_16_50",0.0107736243521184
TRUE,"UA_Uma_16_50",0.00678221989296821
FALSE,"UA_Uma_16_51",0.0110222657755782
TRUE,"UA_Uma_16_51",0.00699779547335631
FALSE,"UA_Var_14_25",0.00888255527679148
TRUE,"UA_Var_14_25",0.00368171161569178
FALSE,"UA_Var_15_18",0.00920528228810483
TRUE,"UA_Var_15_18",0.00354032483085727
FALSE,"UA_Var_16_60",0.00970030797160867
TRUE,"UA_Var_16_60",0.00421511853835261
FALSE,"UA_Yal_14_16",0.00861072872387687
TRUE,"UA_Yal_14_16",0.00329533781960152
FALSE,"UA_Yal_14_18",0.00875312326060977
TRUE,"UA_Yal_14_18",0.00334877740504267
FALSE,"UA_Yal_15_23",0.0095695022701353
TRUE,"UA_Yal_15_23",0.00406719764950349
FALSE,"UA_Yal_15_63",0.00971572135456269
TRUE,"UA_Yal_15_63",0.00449627000718163
FALSE,"UA_Yal_16_61",0.00951814732104968
TRUE,"UA_Yal_16_61",0.00444950180680193
FALSE,"UK_Dai_15_52",0.00914482477949251
TRUE,"UK_Dai_15_52",0.00324018292808737
FALSE,"UK_Dai_16_23",0.00951850623793516
TRUE,"UK_Dai_16_23",0.0044893288544345
FALSE,"UK_Lut_14_13",0.00869897621064405
TRUE,"UK_Lut_14_13",0.00333503649558841
FALSE,"UK_Mar_14_12",0.00868761721974675
TRUE,"UK_Mar_14_12",0.00322224101817296
FALSE,"UK_Mar_15_42",0.00994635016681372
TRUE,"UK_Mar_15_42",0.00410330017286623
FALSE,"UK_Mar_16_53",0.00938720894613362
TRUE,"UK_Mar_16_53",0.0038830840663537
FALSE,"UK_She_14_09",0.0102266633904738
TRUE,"UK_She_14_09",0.00456163866687851
FALSE,"UK_She_15_17",0.00941480465948766
TRUE,"UK_She_15_17",0.00368497218933735
FALSE,"UK_Sou_14_10",0.0105714292726575
TRUE,"UK_Sou_14_10",0.00557638910096852
FALSE,"ES_ba_12_spring",0.0150983128759569
TRUE,"ES_ba_12_spring",0.00531577109211797
FALSE,"ES_ba_12_fall",0.0154160434870065
TRUE,"ES_ba_12_fall",0.00514182169682168
FALSE,"FL_ho_10_spring",0.0162464477798839
TRUE,"FL_ho_10_spring",0.0054346996012527
FALSE,"FL_ho_10_fall",0.0562184977314829
TRUE,"FL_ho_10_fall",0.0461786115086304
FALSE,"GA_ha_08_spring",0.0150295758426411
TRUE,"GA_ha_08_spring",0.00506706669887702
FALSE,"MA_la_12_spring",0.0147862988901157
TRUE,"MA_la_12_spring",0.00512740637181282
FALSE,"MA_la_12_fall",0.0144839700531219
TRUE,"MA_la_12_fall",0.00500335041893457
FALSE,"ME_bo_09_fall.r1",0.0147087699368008
TRUE,"ME_bo_09_fall.r1",0.00529003441718819
FALSE,"ME_bo_09_fall.r2",0.0205170404250329
TRUE,"ME_bo_09_fall.r2",0.0105511952358376
FALSE,"NC_ra_03_n",0.0149443261836891
TRUE,"NC_ra_03_n",0.0054705305623032
FALSE,"NY_it_12_spring",0.0147750356563872
TRUE,"NY_it_12_spring",0.00526672971297051
FALSE,"NY_it_12_fall",0.0151295883347366
TRUE,"NY_it_12_fall",0.00556035570256483
FALSE,"PA_li_12_spring",0.0318582078372703
TRUE,"PA_li_12_spring",0.0218958476760343
FALSE,"PA_li_11_fall",0.0136708826434303
TRUE,"PA_li_11_fall",0.00472708255475436
FALSE,"PA_li_12_fall",0.0605552341459633
TRUE,"PA_li_12_fall",0.0502730136637945
FALSE,"PA_li_09_fall",0.0141300629960885
TRUE,"PA_li_09_fall",0.0049372489392198
FALSE,"PA_li_10_fall",0.0143655163104795
TRUE,"PA_li_10_fall",0.00497202180288081
FALSE,"PA_li_11_frost",0.0421249071369669
TRUE,"PA_li_11_frost",0.0323016901685474
FALSE,"PA_li_09_spring",0.0146203624727547
TRUE,"PA_li_09_spring",0.00514012892398941
FALSE,"PA_li_10_spring",0.0139282182388788
TRUE,"PA_li_10_spring",0.005880255824975
FALSE,"PA_li_11_spring",0.015949410310229
TRUE,"PA_li_11_spring",0.00541653455938379
FALSE,"PA_li_12_sum",0.0148114913985966
TRUE,"PA_li_12_sum",0.00509365048292655
FALSE,"SC_eu_10_spring",0.0155915888936557
TRUE,"SC_eu_10_spring",0.00535279412683221
FALSE,"VA_ch_12_spring",0.0166513410503894
TRUE,"VA_ch_12_spring",0.00676278593268563
FALSE,"VA_ch_12_fall",0.192984147476835
TRUE,"VA_ch_12_fall",0.188913962152801
FALSE,"AT_gr_12_spring",0.014155816365973
TRUE,"AT_gr_12_spring",0.00519726531955227
FALSE,"AT_gr_12_fall",0.0138559706362647
TRUE,"AT_gr_12_fall",0.00505758843558371
FALSE,"WI_cp_12_spring",0.0140459965931431
TRUE,"WI_cp_12_spring",0.00497127121725863
FALSE,"WI_cp_12_fall",0.0146158104340834
TRUE,"WI_cp_12_fall",0.00498704010733712
FALSE,"WI_cp_12_frost",0.014059058338169
TRUE,"WI_cp_12_frost",0.00503910956304265
FALSE,"CA_es_12_spring",0.011457963816846
TRUE,"CA_es_12_spring",0.00454799968453591
FALSE,"WI_cp_13_spring",0.00964378841262889
TRUE,"WI_cp_13_spring",0.00376048496652044
FALSE,"WI_cp_13_fall",0.0264124886551769
TRUE,"WI_cp_13_fall",0.0201725564947383
FALSE,"PA_li_13_spring",0.0105322566300489
TRUE,"PA_li_13_spring",0.0041031671890415
FALSE,"UA_od_13_fall",0.00946906080876563
TRUE,"UA_od_13_fall",0.00359281642639496
FALSE,"UA_od_13_spring",0.0102620225753208
TRUE,"UA_od_13_spring",0.00403382290978924
FALSE,"CA_es_12_fall",0.0164542342016608
TRUE,"CA_es_12_fall",0.00744834560148396
FALSE,"CA_pl_12_fall",0.021383800934415
TRUE,"CA_pl_12_fall",0.0124343029833145
FALSE,"GA_at_14_fall",0.0102749058879878
TRUE,"GA_at_14_fall",0.00416364489042664
FALSE,"GA_at_14_spring",0.00981447970531313
TRUE,"GA_at_14_spring",0.00363630807988066
FALSE,"MI_bh_14_fall",0.00965145743564543
TRUE,"MI_bh_14_fall",0.00376648608591044
FALSE,"MI_bh_14_spring",0.00936002605430691
TRUE,"MI_bh_14_spring",0.00369346919117618
FALSE,"VA_ch_14_fall",0.00956493341087435
TRUE,"VA_ch_14_fall",0.00357969455465443
FALSE,"VA_ch_14_spring",0.0102448983872091
TRUE,"VA_ch_14_spring",0.00397015025459053
FALSE,"WI_cp_14_spring",0.00961214543888841
TRUE,"WI_cp_14_spring",0.00366623933829437
FALSE,"WI_cp_14_fall",0.00780550680212446
TRUE,"WI_cp_14_fall",0.00240945105742657
FALSE,"MA_la_14_fall",0.00934976876826175
TRUE,"MA_la_14_fall",0.00345793787771917
FALSE,"MA_la_14_spring",0.00963542742991619
TRUE,"MA_la_14_spring",0.00375846847042986
FALSE,"PA_li_14_fall",0.00981426193465336
TRUE,"PA_li_14_fall",0.00371630693769475
FALSE,"PA_li_14_spring",0.0104923562624524
TRUE,"PA_li_14_spring",0.00403561877416118
FALSE,"PA_st_14_fall",0.0102569561526462
TRUE,"PA_st_14_fall",0.00421706478539055
FALSE,"PA_st_14_spring",0.00986660962017913
TRUE,"PA_st_14_spring",0.00396665329966375
FALSE,"KA_to_14_fall",0.0101847065333258
TRUE,"KA_to_14_fall",0.00383555542610705
FALSE,"KA_to_14_spring",0.0101205015047386
TRUE,"KA_to_14_spring",0.00384207323912855
FALSE,"WA_se_14_spring",0.00772065970176271
TRUE,"WA_se_14_spring",0.0024365387827788
FALSE,"CA_st_12_fall",0.0234110973051044
TRUE,"CA_st_12_fall",0.0148832258484272
FALSE,"CA_tu_12_fall",0.0178669875243067
TRUE,"CA_tu_12_fall",0.00916260481171658
FALSE,"CA_st_12_frost",0.0347265285432366
TRUE,"CA_st_12_frost",0.0289311542963528
FALSE,"CA_tu_12_frost",0.0134093142353032
TRUE,"CA_tu_12_frost",0.00657538445910544
FALSE,"VA_ch_15_fall",0.00955528584411068
TRUE,"VA_ch_15_fall",0.00352614400564104
FALSE,"VA_ch_15_spring",0.00958119648118665
TRUE,"VA_ch_15_spring",0.00366252184731156
FALSE,"PA_li_15_fall",0.0603797419863977
TRUE,"PA_li_15_fall",0.0548608856332592
FALSE,"PA_li_15_spring",0.0102203580969874
TRUE,"PA_li_15_spring",0.00405284516127793
FALSE,"PA_st_15_spring",0.00965920857806872
TRUE,"PA_st_15_spring",0.00363993349807243
FALSE,"ON_su_15_spring",0.00968874655037365
TRUE,"ON_su_15_spring",0.00353375480870718
FALSE,"ON_su_15_fall",0.00936416606862763
TRUE,"ON_su_15_fall",0.00341881593173989
FALSE,"IL_ur_15_spring",0.0105674100165073
TRUE,"IL_ur_15_spring",0.00454568704647223
FALSE,"CA_pl_12_frost",0.0113117934524445
TRUE,"CA_pl_12_frost",0.00412346668601755
FALSE,"CA_es_12_frost",0.0273971375370521
TRUE,"CA_es_12_frost",0.0208725082527637
FALSE,"CA_es_13_spring",0.0532252175539257
TRUE,"CA_es_13_spring",0.0448242081145158
FALSE,"CA_tu_13_spring",0.0145237830245371
TRUE,"CA_tu_13_spring",0.00537912917647415
FALSE,"CA_pl_13_fall",0.0189549383043799
TRUE,"CA_pl_13_fall",0.0116176400988991
FALSE,"CA_tu_13_fall",0.0187848688126423
TRUE,"CA_tu_13_fall",0.010737730026166
FALSE,"CA_st_13_fall",0.0190431828493466
TRUE,"CA_st_13_fall",0.0117666729024875
FALSE,"CA_es_13_fall",0.0200915294364946
TRUE,"CA_es_13_fall",0.0131023351539468
FALSE,"CA_tu_13_frost",0.0114415115464903
TRUE,"CA_tu_13_frost",0.00421131044273413
FALSE,"CA_pl_13_frost",0.0120033005053649
TRUE,"CA_pl_13_frost",0.00463128731088107
